Sheets: ['Bien ban kiem ke']

=== Sheet: Bien ban kiem ke | Rows: 31 | Cols: 8 ===
('T├èN Hß╗ÿ KINH DOANH:', None, None, None, 'Cß╗ÿNG H├ÆA X├â Hß╗ÿI CHß╗ª NGH─¿A VIß╗åT NAM', None, None, None)
('M├ú sß╗æ thuß║┐:', None, None, None, '─Éß╗Öc lß║¡p - Tß╗▒ do - Hß║ính ph├║c', None, None, None)
('─Éß╗ïa chß╗ë:', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None)
('BI├èN Bß║óN KIß╗éM K├è H├ÇNG Tß╗ÆN KHO', None, None, None, None, None, None, None)
('(Sß╗¡ dß╗Ñng cho Hß╗Ö kinh doanh ├íp dß╗Ñng ph╞░╞íng ph├íp k├¬ khai thuß║┐)', None, None, None, None, None, None, None)
('Thß╗¥i ─æiß╗âm kiß╗âm k├¬: .... giß╗¥ .... ph├║t .... ng├áy .... th├íng .... n─âm ....', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None)
('Ng╞░ß╗¥i lß║¡p bi├¬n bß║ún:', None, None, None, 'Chß╗⌐c danh:', None, None, None)
('Ng╞░ß╗¥i kiß╗âm k├¬:', None, None, None, 'Chß╗⌐c danh:', None, None, None)
(None, None, None, None, None, None, None, None)
('─É├ú kiß╗âm k├¬ kho c├│ nhß╗»ng mß║╖t h├áng d╞░ß╗¢i ─æ├óy:', None, None, None, None, None, None, None)
('STT', 'M├ú h├áng h├│a', 'T├¬n h├áng h├│a/Vß║¡t t╞░', '─É╞ín vß╗ï t├¡nh', 'Sß╗æ l╞░ß╗úng tß╗ôn kho', '─É╞ín gi├í (VND)', 'Th├ánh tiß╗ün (VND)', 'Ghi ch├║')
(1, None, None, None, None, None, None, None)
(2, None, None, None, None, None, None, None)
(3, None, None, None, None, None, None, None)
(4, None, None, None, None, None, None, None)
(5, None, None, None, None, None, None, None)
(6, None, None, None, None, None, None, None)
(7, None, None, None, None, None, None, None)
(8, None, None, None, None, None, None, None)
('Tß╗òng tiß╗ün', None, None, None, None, None, None, None)
('(Sß╗æ tiß╗ün bß║▒ng chß╗»: ...............................................................)', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None)
('- C├íc mß║╖t h├áng tß╗ôn kho n├áy ─æ╞░ß╗úc mua tr╞░ß╗¢c ng├áy 31/12/2025, kh├┤ng c├│ ─æß╗º h├│a ─æ╞ín, chß╗⌐ng tß╗½ do thß╗¥i ─æiß╗âm ch╞░a ├íp dß╗Ñng ph╞░╞íng ph├íp k├¬ khai.', None, None, None, None, None, None, None)
('- Theo quy ─æß╗ïnh tß║íi khoß║ún 3 ─Éiß╗üu 4 Th├┤ng t╞░ 88/2021/TT-BTC v├á h╞░ß╗¢ng dß║½n thß╗▒c tiß╗àn, Hß╗Ö kinh doanh tß╗▒ x├íc ─æß╗ïnh v├á chß╗ïu tr├ích nhiß╗çm tr╞░ß╗¢c ph├íp luß║¡t khi ghi nhß║¡n h├áng tß╗ôn kho kh├┤ng c├│ chß╗⌐ng tß╗½.', None, None, None, None, None, None, None)
('- Bi├¬n bß║ún n├áy l├á c╞í sß╗ƒ ─æß╗â ghi nhß║¡n v├áo sß╗ò s├ích kß║┐ to├ín tß║íi thß╗¥i ─æiß╗âm chuyß╗ân ─æß╗òi sang ph╞░╞íng ph├íp k├¬ khai.', None, None, None, None, None, None, None)
('- Chß╗º Hß╗Ö kinh doanh xin cam ─æoan nhß╗»ng sß╗æ liß╗çu th├┤ng tin n├¬u tr├¬n l├á ─æ├║ng sß╗▒ thß║¡t v├á ho├án to├án chß╗ïu tr├ích nhiß╗çm tr╞░ß╗¢c ph├íp luß║¡t.', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None)
('─Éß║áI DIß╗åN\n Hß╗ÿ KINH DOANH\n(K├╜ v├á ghi r├╡ hß╗ì t├¬n)', None, 'NG╞»ß╗£I KIß╗éM K├è\n(K├╜ v├á ghi r├╡ hß╗ì t├¬n)', None, 'NG╞»ß╗£I Lß║¼P BI├èN Bß║óN\n(K├╜ v├á ghi r├╡ hß╗ì t├¬n)', None, 'Kß║╛ TO├üN (Nß║╛U C├ô)\n(K├╜ v├á ghi r├╡ hß╗ì t├¬n)', None)
